  0%|                                                                                                                                                             | 0/131409 [00:00<?, ?it/s]Column 'positive' is at index 0, whereas a column with this name is usually expected at index 1. Note that the column order can be important for some losses, e.g. MultipleNegativesRankingLoss will always consider the first column as the anchor and the second as the positive, regardless of the dataset column names. Consider renaming the columns to match the expected order, e.g.:
dataset = dataset.select_columns(['anchor', 'positive', 'negative'])
                                                                                                                                                                                             
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.08}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.08}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.08}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.08}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.08}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.08}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.08}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.08}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.08}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.08}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.08}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.08}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.08}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.08}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.08}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.08}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.08}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.08}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.08}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.08}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.08}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.08}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.08}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.08}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.08}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.08}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.08}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.08}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.08}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.08}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.08}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.08}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.08}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.08}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.08}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.08}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.1}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.11}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.13}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.14}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.14}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.14}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.14}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.14}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.14}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.14}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.14}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.14}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.14}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.14}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.14}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.14}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.14}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.14}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.14}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.14}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.14}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.14}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.14}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.14}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.14}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.14}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.14}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.14}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 1.14}
